batch_id,run_id,algo,N,N_bits,M,rep,success,time_sec,factors,status,seed
9,1,classical,5973127,23,0,1,1,0.0,"[2441, 2447]",OK,
9,2,classical,5973127,23,0,2,1,0.0,"[2441, 2447]",OK,
9,3,classical,5973127,23,0,3,1,0.0020062923431396484,"[2441, 2447]",OK,
9,4,classical,5973127,23,0,4,1,0.0,"[2441, 2447]",OK,
9,5,classical,5973127,23,0,5,1,0.0,"[2441, 2447]",OK,
9,6,classical,5973127,23,0,6,1,0.0,"[2441, 2447]",OK,
9,7,classical,5973127,23,0,7,1,0.0,"[2441, 2447]",OK,
9,8,classical,5973127,23,0,8,1,0.0,"[2441, 2447]",OK,
9,9,classical,5973127,23,0,9,1,0.0,"[2441, 2447]",OK,
9,10,classical,5973127,23,0,10,1,0.0,"[2441, 2447]",OK,
9,111,classical,6066353,23,0,1,1,0.0,"[2459, 2467]",OK,
9,112,classical,6066353,23,0,2,1,0.0017399787902832031,"[2459, 2467]",OK,
9,113,classical,6066353,23,0,3,1,0.0,"[2459, 2467]",OK,
9,114,classical,6066353,23,0,4,1,0.0,"[2459, 2467]",OK,
9,115,classical,6066353,23,0,5,1,0.0,"[2459, 2467]",OK,
9,116,classical,6066353,23,0,6,1,0.0,"[2459, 2467]",OK,
9,117,classical,6066353,23,0,7,1,0.0,"[2459, 2467]",OK,
9,118,classical,6066353,23,0,8,1,0.0,"[2459, 2467]",OK,
9,119,classical,6066353,23,0,9,1,0.0,"[2459, 2467]",OK,
9,120,classical,6066353,23,0,10,1,0.0,"[2459, 2467]",OK,
9,221,classical,6125621,23,0,1,1,0.0,"[2473, 2477]",OK,
9,222,classical,6125621,23,0,2,1,0.0,"[2473, 2477]",OK,
9,223,classical,6125621,23,0,3,1,0.0,"[2473, 2477]",OK,
9,224,classical,6125621,23,0,4,1,0.0013880729675292969,"[2473, 2477]",OK,
9,225,classical,6125621,23,0,5,1,0.0,"[2473, 2477]",OK,
9,226,classical,6125621,23,0,6,1,0.0,"[2473, 2477]",OK,
9,227,classical,6125621,23,0,7,1,0.0,"[2473, 2477]",OK,
9,228,classical,6125621,23,0,8,1,0.0,"[2473, 2477]",OK,
9,229,classical,6125621,23,0,9,1,0.0,"[2473, 2477]",OK,
9,230,classical,6125621,23,0,10,1,0.0,"[2473, 2477]",OK,
9,331,classical,6310063,23,0,1,1,0.0,"[2503, 2521]",OK,
9,332,classical,6310063,23,0,2,1,0.0,"[2503, 2521]",OK,
9,333,classical,6310063,23,0,3,1,0.0,"[2503, 2521]",OK,
9,334,classical,6310063,23,0,4,1,0.0,"[2503, 2521]",OK,
9,335,classical,6310063,23,0,5,1,0.0,"[2503, 2521]",OK,
9,336,classical,6310063,23,0,6,1,0.0,"[2503, 2521]",OK,
9,337,classical,6310063,23,0,7,1,0.0,"[2503, 2521]",OK,
9,338,classical,6310063,23,0,8,1,0.0,"[2503, 2521]",OK,
9,339,classical,6310063,23,0,9,1,0.0,"[2503, 2521]",OK,
9,340,classical,6310063,23,0,10,1,0.0,"[2503, 2521]",OK,
9,441,classical,6426209,23,0,1,1,0.0009963512420654297,"[2531, 2539]",OK,
9,442,classical,6426209,23,0,2,1,0.0,"[2531, 2539]",OK,
9,443,classical,6426209,23,0,3,1,0.0,"[2531, 2539]",OK,
9,444,classical,6426209,23,0,4,1,0.0,"[2531, 2539]",OK,
9,445,classical,6426209,23,0,5,1,0.0,"[2531, 2539]",OK,
9,446,classical,6426209,23,0,6,1,0.0,"[2531, 2539]",OK,
9,447,classical,6426209,23,0,7,1,0.0,"[2531, 2539]",OK,
9,448,classical,6426209,23,0,8,1,0.0,"[2531, 2539]",OK,
9,449,classical,6426209,23,0,9,1,0.0,"[2531, 2539]",OK,
9,450,classical,6426209,23,0,10,1,0.0,"[2531, 2539]",OK,
9,551,classical,6482107,23,0,1,1,0.0,"[2543, 2549]",OK,
9,552,classical,6482107,23,0,2,1,0.0,"[2543, 2549]",OK,
9,553,classical,6482107,23,0,3,1,0.0,"[2543, 2549]",OK,
9,554,classical,6482107,23,0,4,1,0.0,"[2543, 2549]",OK,
9,555,classical,6482107,23,0,5,1,0.0,"[2543, 2549]",OK,
9,556,classical,6482107,23,0,6,1,0.0,"[2543, 2549]",OK,
9,557,classical,6482107,23,0,7,1,0.0017671585083007812,"[2543, 2549]",OK,
9,558,classical,6482107,23,0,8,1,0.0,"[2543, 2549]",OK,
9,559,classical,6482107,23,0,9,1,0.0,"[2543, 2549]",OK,
9,560,classical,6482107,23,0,10,1,0.0,"[2543, 2549]",OK,
9,661,classical,6522907,23,0,1,1,0.0,"[2551, 2557]",OK,
9,662,classical,6522907,23,0,2,1,0.0,"[2551, 2557]",OK,
9,663,classical,6522907,23,0,3,1,0.0,"[2551, 2557]",OK,
9,664,classical,6522907,23,0,4,1,0.0,"[2551, 2557]",OK,
9,665,classical,6522907,23,0,5,1,0.0,"[2551, 2557]",OK,
9,666,classical,6522907,23,0,6,1,0.0,"[2551, 2557]",OK,
9,667,classical,6522907,23,0,7,1,0.0,"[2551, 2557]",OK,
9,668,classical,6522907,23,0,8,1,0.0,"[2551, 2557]",OK,
9,669,classical,6522907,23,0,9,1,0.0,"[2551, 2557]",OK,
9,670,classical,6522907,23,0,10,1,0.0,"[2551, 2557]",OK,
9,771,classical,6682189,23,0,1,1,0.0,"[2579, 2591]",OK,
9,772,classical,6682189,23,0,2,1,0.0,"[2579, 2591]",OK,
9,773,classical,6682189,23,0,3,1,0.0,"[2579, 2591]",OK,
9,774,classical,6682189,23,0,4,1,0.0010075569152832031,"[2579, 2591]",OK,
9,775,classical,6682189,23,0,5,1,0.0,"[2579, 2591]",OK,
9,776,classical,6682189,23,0,6,1,0.0,"[2579, 2591]",OK,
9,777,classical,6682189,23,0,7,1,0.0,"[2579, 2591]",OK,
9,778,classical,6682189,23,0,8,1,0.0,"[2579, 2591]",OK,
9,779,classical,6682189,23,0,9,1,0.0,"[2579, 2591]",OK,
9,780,classical,6682189,23,0,10,1,0.0,"[2579, 2591]",OK,
9,881,classical,6765137,23,0,1,1,0.0,"[2593, 2609]",OK,
9,882,classical,6765137,23,0,2,1,0.0,"[2593, 2609]",OK,
9,883,classical,6765137,23,0,3,1,0.0,"[2593, 2609]",OK,
9,884,classical,6765137,23,0,4,1,0.0,"[2593, 2609]",OK,
9,885,classical,6765137,23,0,5,1,0.0,"[2593, 2609]",OK,
9,886,classical,6765137,23,0,6,1,0.0,"[2593, 2609]",OK,
9,887,classical,6765137,23,0,7,1,0.0,"[2593, 2609]",OK,
9,888,classical,6765137,23,0,8,1,0.0,"[2593, 2609]",OK,
9,889,classical,6765137,23,0,9,1,0.0,"[2593, 2609]",OK,
9,890,classical,6765137,23,0,10,1,0.0,"[2593, 2609]",OK,
9,991,classical,6859157,23,0,1,1,0.0,"[2617, 2621]",OK,
9,992,classical,6859157,23,0,2,1,0.0,"[2617, 2621]",OK,
9,993,classical,6859157,23,0,3,1,0.0,"[2617, 2621]",OK,
9,994,classical,6859157,23,0,4,1,0.0,"[2617, 2621]",OK,
9,995,classical,6859157,23,0,5,1,0.0,"[2617, 2621]",OK,
9,996,classical,6859157,23,0,6,1,0.0,"[2617, 2621]",OK,
9,997,classical,6859157,23,0,7,1,0.0,"[2617, 2621]",OK,
9,998,classical,6859157,23,0,8,1,0.0,"[2617, 2621]",OK,
9,999,classical,6859157,23,0,9,1,0.0009980201721191406,"[2617, 2621]",OK,
9,1000,classical,6859157,23,0,10,1,0.0,"[2617, 2621]",OK,
9,1101,classical,6969551,23,0,1,1,0.0,"[2633, 2647]",OK,
9,1102,classical,6969551,23,0,2,1,0.0,"[2633, 2647]",OK,
9,1103,classical,6969551,23,0,3,1,0.0,"[2633, 2647]",OK,
9,1104,classical,6969551,23,0,4,1,0.0005292892456054688,"[2633, 2647]",OK,
9,1105,classical,6969551,23,0,5,1,0.0,"[2633, 2647]",OK,
9,1106,classical,6969551,23,0,6,1,0.0,"[2633, 2647]",OK,
9,1107,classical,6969551,23,0,7,1,0.0,"[2633, 2647]",OK,
9,1108,classical,6969551,23,0,8,1,0.0,"[2633, 2647]",OK,
9,1109,classical,6969551,23,0,9,1,0.0,"[2633, 2647]",OK,
9,1110,classical,6969551,23,0,10,1,0.0,"[2633, 2647]",OK,
9,1211,classical,7064963,23,0,1,1,0.0,"[2657, 2659]",OK,
9,1212,classical,7064963,23,0,2,1,0.0,"[2657, 2659]",OK,
9,1213,classical,7064963,23,0,3,1,0.0,"[2657, 2659]",OK,
9,1214,classical,7064963,23,0,4,1,0.0,"[2657, 2659]",OK,
9,1215,classical,7064963,23,0,5,1,0.0,"[2657, 2659]",OK,
9,1216,classical,7064963,23,0,6,1,0.0,"[2657, 2659]",OK,
9,1217,classical,7064963,23,0,7,1,0.0,"[2657, 2659]",OK,
9,1218,classical,7064963,23,0,8,1,0.0,"[2657, 2659]",OK,
9,1219,classical,7064963,23,0,9,1,0.0,"[2657, 2659]",OK,
9,1220,classical,7064963,23,0,10,1,0.0,"[2657, 2659]",OK,
9,1321,classical,7112873,23,0,1,1,0.0,"[2663, 2671]",OK,
9,1322,classical,7112873,23,0,2,1,0.0,"[2663, 2671]",OK,
9,1323,classical,7112873,23,0,3,1,0.0,"[2663, 2671]",OK,
9,1324,classical,7112873,23,0,4,1,0.0,"[2663, 2671]",OK,
9,1325,classical,7112873,23,0,5,1,0.0,"[2663, 2671]",OK,
9,1326,classical,7112873,23,0,6,1,0.0,"[2663, 2671]",OK,
9,1327,classical,7112873,23,0,7,1,0.0,"[2663, 2671]",OK,
9,1328,classical,7112873,23,0,8,1,0.0,"[2663, 2671]",OK,
9,1329,classical,7112873,23,0,9,1,0.0,"[2663, 2671]",OK,
9,1330,classical,7112873,23,0,10,1,0.0,"[2663, 2671]",OK,
9,1431,classical,7182391,23,0,1,1,0.0,"[2677, 2683]",OK,
9,1432,classical,7182391,23,0,2,1,0.0,"[2677, 2683]",OK,
9,1433,classical,7182391,23,0,3,1,0.0,"[2677, 2683]",OK,
9,1434,classical,7182391,23,0,4,1,0.0,"[2677, 2683]",OK,
9,1435,classical,7182391,23,0,5,1,0.0,"[2677, 2683]",OK,
9,1436,classical,7182391,23,0,6,1,0.0,"[2677, 2683]",OK,
9,1437,classical,7182391,23,0,7,1,0.0,"[2677, 2683]",OK,
9,1438,classical,7182391,23,0,8,1,0.0,"[2677, 2683]",OK,
9,1439,classical,7182391,23,0,9,1,0.0,"[2677, 2683]",OK,
9,1440,classical,7182391,23,0,10,1,0.0,"[2677, 2683]",OK,
9,1541,classical,7225343,23,0,1,1,0.0,"[2687, 2689]",OK,
9,1542,classical,7225343,23,0,2,1,0.0,"[2687, 2689]",OK,
9,1543,classical,7225343,23,0,3,1,0.0,"[2687, 2689]",OK,
9,1544,classical,7225343,23,0,4,1,0.0009984970092773438,"[2687, 2689]",OK,
9,1545,classical,7225343,23,0,5,1,0.0,"[2687, 2689]",OK,
9,1546,classical,7225343,23,0,6,1,0.0,"[2687, 2689]",OK,
9,1547,classical,7225343,23,0,7,1,0.0,"[2687, 2689]",OK,
9,1548,classical,7225343,23,0,8,1,0.0,"[2687, 2689]",OK,
9,1549,classical,7225343,23,0,9,1,0.0,"[2687, 2689]",OK,
9,1550,classical,7225343,23,0,10,1,0.0,"[2687, 2689]",OK,
9,1651,classical,7268407,23,0,1,1,0.0,"[2693, 2699]",OK,
9,1652,classical,7268407,23,0,2,1,0.0,"[2693, 2699]",OK,
9,1653,classical,7268407,23,0,3,1,0.0,"[2693, 2699]",OK,
9,1654,classical,7268407,23,0,4,1,0.0,"[2693, 2699]",OK,
9,1655,classical,7268407,23,0,5,1,0.0,"[2693, 2699]",OK,
9,1656,classical,7268407,23,0,6,1,0.0,"[2693, 2699]",OK,
9,1657,classical,7268407,23,0,7,1,0.0,"[2693, 2699]",OK,
9,1658,classical,7268407,23,0,8,1,0.0,"[2693, 2699]",OK,
9,1659,classical,7268407,23,0,9,1,0.0010020732879638672,"[2693, 2699]",OK,
9,1660,classical,7268407,23,0,10,1,0.0,"[2693, 2699]",OK,
9,1761,classical,7338677,23,0,1,1,0.0,"[2707, 2711]",OK,
9,1762,classical,7338677,23,0,2,1,0.0,"[2707, 2711]",OK,
9,1763,classical,7338677,23,0,3,1,0.0,"[2707, 2711]",OK,
9,1764,classical,7338677,23,0,4,1,0.0,"[2707, 2711]",OK,
9,1765,classical,7338677,23,0,5,1,0.0,"[2707, 2711]",OK,
9,1766,classical,7338677,23,0,6,1,0.0,"[2707, 2711]",OK,
9,1767,classical,7338677,23,0,7,1,0.0,"[2707, 2711]",OK,
9,1768,classical,7338677,23,0,8,1,0.0,"[2707, 2711]",OK,
9,1769,classical,7338677,23,0,9,1,0.0,"[2707, 2711]",OK,
9,1770,classical,7338677,23,0,10,1,0.0,"[2707, 2711]",OK,
9,1871,classical,7376647,23,0,1,1,0.0,"[2713, 2719]",OK,
9,1872,classical,7376647,23,0,2,1,0.0,"[2713, 2719]",OK,
9,1873,classical,7376647,23,0,3,1,0.0,"[2713, 2719]",OK,
9,1874,classical,7376647,23,0,4,1,0.0,"[2713, 2719]",OK,
9,1875,classical,7376647,23,0,5,1,0.0,"[2713, 2719]",OK,
9,1876,classical,7376647,23,0,6,1,0.0,"[2713, 2719]",OK,
9,1877,classical,7376647,23,0,7,1,0.0,"[2713, 2719]",OK,
9,1878,classical,7376647,23,0,8,1,0.0,"[2713, 2719]",OK,
9,1879,classical,7376647,23,0,9,1,0.0,"[2713, 2719]",OK,
9,1880,classical,7376647,23,0,10,1,0.0,"[2713, 2719]",OK,
9,1981,classical,7452899,23,0,1,1,0.0,"[2729, 2731]",OK,
9,1982,classical,7452899,23,0,2,1,0.0,"[2729, 2731]",OK,
9,1983,classical,7452899,23,0,3,1,0.0,"[2729, 2731]",OK,
9,1984,classical,7452899,23,0,4,1,0.0,"[2729, 2731]",OK,
9,1985,classical,7452899,23,0,5,1,0.0,"[2729, 2731]",OK,
9,1986,classical,7452899,23,0,6,1,0.0,"[2729, 2731]",OK,
9,1987,classical,7452899,23,0,7,1,0.0,"[2729, 2731]",OK,
9,1988,classical,7452899,23,0,8,1,0.0,"[2729, 2731]",OK,
9,1989,classical,7452899,23,0,9,1,0.0,"[2729, 2731]",OK,
9,1990,classical,7452899,23,0,10,1,0.0015130043029785156,"[2729, 2731]",OK,
9,2091,classical,7535009,23,0,1,1,0.0,"[2741, 2749]",OK,
9,2092,classical,7535009,23,0,2,1,0.0,"[2741, 2749]",OK,
9,2093,classical,7535009,23,0,3,1,0.0,"[2741, 2749]",OK,
9,2094,classical,7535009,23,0,4,1,0.0,"[2741, 2749]",OK,
9,2095,classical,7535009,23,0,5,1,0.0,"[2741, 2749]",OK,
9,2096,classical,7535009,23,0,6,1,0.0009996891021728516,"[2741, 2749]",OK,
9,2097,classical,7535009,23,0,7,1,0.0,"[2741, 2749]",OK,
9,2098,classical,7535009,23,0,8,1,0.0,"[2741, 2749]",OK,
9,2099,classical,7535009,23,0,9,1,0.0,"[2741, 2749]",OK,
9,2100,classical,7535009,23,0,10,1,0.0,"[2741, 2749]",OK,
